id_viaje,id_terminal_salida,id_terminal_llegada,tiempo_inicio,tiempo_fin,nom_circuito
255,4,4,14:46:00,15:30:00,San Martin
256,4,4,14:55:00,15:39:00,San Martin
257,4,4,15:04:00,15:48:00,San Martin
258,4,4,15:13:00,15:57:00,San Martin
259,4,4,15:22:00,16:06:00,San Martin
260,4,4,15:31:00,16:15:00,San Martin
261,4,4,15:40:00,16:24:00,San Martin
262,4,4,15:49:00,16:33:00,San Martin
263,4,4,15:58:00,16:42:00,San Martin
264,4,4,16:07:00,16:51:00,San Martin
265,4,4,16:16:00,17:02:00,San Martin
266,4,4,16:25:00,17:11:00,San Martin
267,4,4,16:34:00,17:20:00,San Martin
268,4,4,16:43:00,17:29:00,San Martin
269,4,4,16:52:00,17:38:00,San Martin
270,4,4,17:01:00,17:47:00,San Martin
271,4,4,17:10:00,17:58:00,San Martin
272,4,4,17:19:00,18:07:00,San Martin
273,4,4,17:28:00,18:16:00,San Martin
274,4,4,17:37:00,18:25:00,San Martin
275,4,4,17:46:00,18:34:00,San Martin
276,4,4,17:55:00,18:43:00,San Martin
277,4,4,18:04:00,18:52:00,San Martin
278,4,4,18:13:00,19:01:00,San Martin
279,4,4,18:22:00,19:10:00,San Martin
280,4,4,18:31:00,19:19:00,San Martin
281,4,4,18:40:00,19:28:00,San Martin
282,4,4,18:49:00,19:37:00,San Martin
283,4,4,18:58:00,19:46:00,San Martin
284,4,4,19:07:00,19:53:00,San Martin
285,4,4,19:16:00,20:02:00,San Martin
286,4,4,19:25:00,20:11:00,San Martin
287,4,4,19:34:00,20:20:00,San Martin
288,4,4,19:43:00,20:29:00,San Martin
289,4,4,19:52:00,20:38:00,San Martin
290,4,4,20:01:00,20:47:00,San Martin
291,4,4,20:10:00,20:56:00,San Martin
292,4,4,20:19:00,21:05:00,San Martin
293,4,4,20:28:00,21:14:00,San Martin
294,4,4,20:37:00,21:21:00,San Martin
295,4,4,20:48:00,21:32:00,San Martin
296,4,4,20:59:00,21:43:00,San Martin
297,4,4,21:10:00,21:54:00,San Martin
298,4,4,21:21:00,21:43:00,San Martin
299,4,4,21:35:00,21:57:00,San Martin
300,4,4,21:50:00,22:12:00,San Martin
301,4,4,22:05:00,22:27:00,San Martin
302,4,4,22:20:00,22:42:00,San Martin
303,4,4,22:35:00,22:57:00,San Martin
304,4,4,22:50:00,23:12:00,San Martin
305,1,1,05:00:00,05:45:00,Giron Huarcay
306,1,1,05:18:00,06:06:00,Giron Huarcay
307,1,1,05:36:00,06:24:00,Giron Huarcay
308,1,1,05:52:00,06:40:00,Giron Huarcay
309,1,1,06:08:00,06:58:00,Giron Huarcay
310,1,1,06:24:00,07:14:00,Giron Huarcay
311,1,1,06:40:00,07:30:00,Giron Huarcay
312,1,1,06:56:00,07:46:00,Giron Huarcay
313,1,1,07:12:00,08:02:00,Giron Huarcay
314,1,1,07:28:00,08:18:00,Giron Huarcay
315,1,1,07:44:00,08:34:00,Giron Huarcay
316,1,1,08:00:00,08:50:00,Giron Huarcay
317,1,1,08:16:00,09:06:00,Giron Huarcay
318,1,1,08:32:00,09:22:00,Giron Huarcay
319,1,1,08:48:00,09:36:00,Giron Huarcay
320,1,1,09:04:00,09:52:00,Giron Huarcay
321,1,1,09:20:00,10:08:00,Giron Huarcay
322,1,1,09:36:00,10:24:00,Giron Huarcay
323,1,1,09:52:00,10:40:00,Giron Huarcay
324,1,1,10:08:00,10:56:00,Giron Huarcay
325,1,1,10:24:00,11:12:00,Giron Huarcay
326,1,1,10:40:00,11:28:00,Giron Huarcay
327,1,1,10:56:00,11:44:00,Giron Huarcay
328,1,1,11:12:00,12:00:00,Giron Huarcay
329,1,1,11:28:00,12:16:00,Giron Huarcay
330,1,1,11:44:00,12:32:00,Giron Huarcay
331,1,1,12:00:00,12:50:00,Giron Huarcay
332,1,1,12:16:00,13:06:00,Giron Huarcay
333,1,1,12:32:00,13:22:00,Giron Huarcay
334,1,1,12:48:00,13:38:00,Giron Huarcay
335,1,1,13:04:00,13:54:00,Giron Huarcay
336,1,1,13:20:00,14:10:00,Giron Huarcay
337,1,1,13:36:00,14:26:00,Giron Huarcay
338,1,1,13:52:00,14:42:00,Giron Huarcay
339,1,1,14:08:00,14:56:00,Giron Huarcay
340,1,1,14:24:00,15:12:00,Giron Huarcay
341,1,1,14:40:00,15:28:00,Giron Huarcay
342,1,1,14:56:00,15:44:00,Giron Huarcay
343,1,1,15:12:00,16:00:00,Giron Huarcay
344,1,1,15:28:00,16:16:00,Giron Huarcay
345,1,1,15:44:00,16:32:00,Giron Huarcay
346,1,1,16:00:00,16:48:00,Giron Huarcay
347,1,1,16:16:00,17:04:00,Giron Huarcay
348,1,1,16:32:00,17:22:00,Giron Huarcay
349,1,1,16:48:00,17:38:00,Giron Huarcay
350,1,1,17:04:00,17:54:00,Giron Huarcay
351,1,1,17:20:00,18:10:00,Giron Huarcay
352,1,1,17:36:00,18:26:00,Giron Huarcay
353,1,1,17:52:00,18:42:00,Giron Huarcay
354,1,1,18:08:00,18:58:00,Giron Huarcay
355,1,1,18:24:00,19:14:00,Giron Huarcay
356,1,1,18:41:00,19:29:00,Giron Huarcay
357,1,1,18:58:00,19:46:00,Giron Huarcay
358,1,1,19:15:00,20:03:00,Giron Huarcay
359,1,1,19:32:00,20:20:00,Giron Huarcay
360,1,1,19:49:00,20:37:00,Giron Huarcay
361,1,1,20:06:00,20:54:00,Giron Huarcay
362,1,1,20:23:00,21:11:00,Giron Huarcay
363,1,1,20:41:00,21:29:00,Giron Huarcay
364,1,1,20:59:00,21:47:00,Giron Huarcay
365,1,1,21:17:00,22:05:00,Giron Huarcay
366,1,1,21:35:00,22:23:00,Giron Huarcay
367,1,1,21:53:00,22:17:00,Giron Huarcay
368,1,1,22:12:00,22:36:00,Giron Huarcay
369,1,1,22:31:00,22:55:00,Giron Huarcay
370,1,1,22:50:00,23:14:00,Giron Huarcay
371,1,1,05:00:00,05:48:00,Martha Bucaram
372,1,1,05:17:00,06:05:00,Martha Bucaram
373,1,1,05:34:00,06:24:00,Martha Bucaram
374,1,1,05:49:00,06:39:00,Martha Bucaram
375,1,1,06:04:00,06:56:00,Martha Bucaram
376,1,1,06:17:00,07:09:00,Martha Bucaram
377,1,1,06:30:00,07:22:00,Martha Bucaram
378,1,1,06:43:00,07:35:00,Martha Bucaram
379,1,1,06:56:00,07:48:00,Martha Bucaram
380,1,1,07:09:00,08:01:00,Martha Bucaram
381,1,1,07:22:00,08:14:00,Martha Bucaram
382,1,1,07:35:00,08:27:00,Martha Bucaram
383,1,1,07:48:00,08:40:00,Martha Bucaram
384,1,1,08:01:00,08:53:00,Martha Bucaram
385,1,1,08:16:00,09:08:00,Martha Bucaram
386,1,1,08:31:00,09:23:00,Martha Bucaram
387,1,1,08:46:00,09:36:00,Martha Bucaram
388,1,1,09:01:00,09:51:00,Martha Bucaram
389,1,1,09:16:00,10:06:00,Martha Bucaram
390,1,1,09:31:00,10:21:00,Martha Bucaram
391,1,1,09:46:00,10:36:00,Martha Bucaram
392,1,1,10:01:00,10:51:00,Martha Bucaram
393,1,1,10:16:00,11:06:00,Martha Bucaram
394,1,1,10:31:00,11:21:00,Martha Bucaram
395,1,1,10:46:00,11:36:00,Martha Bucaram
396,1,1,11:01:00,11:51:00,Martha Bucaram
397,1,1,11:16:00,12:06:00,Martha Bucaram
398,1,1,11:31:00,12:21:00,Martha Bucaram
399,1,1,11:46:00,12:36:00,Martha Bucaram
400,1,1,12:01:00,12:51:00,Martha Bucaram
401,1,1,12:16:00,13:06:00,Martha Bucaram
402,1,1,12:31:00,13:21:00,Martha Bucaram
403,1,1,12:46:00,13:36:00,Martha Bucaram
404,1,1,13:01:00,13:51:00,Martha Bucaram
405,1,1,13:16:00,14:06:00,Martha Bucaram
406,1,1,13:31:00,14:21:00,Martha Bucaram
407,1,1,13:46:00,14:36:00,Martha Bucaram
408,1,1,14:01:00,14:51:00,Martha Bucaram
409,1,1,14:16:00,15:06:00,Martha Bucaram
410,1,1,14:31:00,15:21:00,Martha Bucaram
411,1,1,14:46:00,15:36:00,Martha Bucaram
412,1,1,15:01:00,15:51:00,Martha Bucaram
413,1,1,15:16:00,16:06:00,Martha Bucaram
414,1,1,15:31:00,16:21:00,Martha Bucaram
415,1,1,15:46:00,16:36:00,Martha Bucaram
416,1,1,16:01:00,16:51:00,Martha Bucaram
417,1,1,16:16:00,17:06:00,Martha Bucaram
418,1,1,16:31:00,17:21:00,Martha Bucaram
419,1,1,16:46:00,17:36:00,Martha Bucaram
420,1,1,17:01:00,17:51:00,Martha Bucaram
421,1,1,17:16:00,18:06:00,Martha Bucaram
422,1,1,17:31:00,18:21:00,Martha Bucaram
423,1,1,17:46:00,18:38:00,Martha Bucaram
424,1,1,18:01:00,18:53:00,Martha Bucaram
425,1,1,18:16:00,19:08:00,Martha Bucaram
426,1,1,18:31:00,19:23:00,Martha Bucaram
427,1,1,18:46:00,19:38:00,Martha Bucaram
428,1,1,19:01:00,19:53:00,Martha Bucaram
429,1,1,19:16:00,20:08:00,Martha Bucaram
430,1,1,19:31:00,20:23:00,Martha Bucaram
431,1,1,19:46:00,20:38:00,Martha Bucaram
432,1,1,20:01:00,20:53:00,Martha Bucaram
433,1,1,20:16:00,21:08:00,Martha Bucaram
434,1,1,20:31:00,21:21:00,Martha Bucaram
435,1,1,20:46:00,21:36:00,Martha Bucaram
436,1,1,21:03:00,21:53:00,Martha Bucaram
437,1,1,21:20:00,22:10:00,Martha Bucaram
438,1,1,21:37:00,22:02:00,Martha Bucaram
439,1,1,21:55:00,22:20:00,Martha Bucaram
440,1,1,22:13:00,22:38:00,Martha Bucaram
441,1,1,22:31:00,22:56:00,Martha Bucaram
442,1,1,22:50:00,23:15:00,Martha Bucaram
443,2,2,05:00:00,05:30:00,Manuelita Saenz
444,2,2,05:15:00,05:45:00,Manuelita Saenz
445,2,2,05:00:00,05:56:00,Manuelita Saenz
446,2,2,05:13:00,06:09:00,Manuelita Saenz
447,2,2,05:25:00,06:23:00,Manuelita Saenz
448,2,2,05:36:00,06:34:00,Manuelita Saenz
449,2,2,05:46:00,06:44:00,Manuelita Saenz
450,2,2,05:56:00,06:54:00,Manuelita Saenz
451,2,2,06:06:00,07:06:00,Manuelita Saenz
452,2,2,06:16:00,07:16:00,Manuelita Saenz
453,2,2,06:26:00,07:26:00,Manuelita Saenz
454,2,2,06:36:00,07:38:00,Manuelita Saenz
455,2,2,06:46:00,07:48:00,Manuelita Saenz
456,2,2,06:56:00,07:58:00,Manuelita Saenz
457,2,2,07:06:00,08:08:00,Manuelita Saenz
458,2,2,07:16:00,08:18:00,Manuelita Saenz
459,2,2,07:26:00,08:28:00,Manuelita Saenz
460,2,2,07:36:00,08:38:00,Manuelita Saenz
461,2,2,07:46:00,08:46:00,Manuelita Saenz
462,2,2,07:56:00,08:56:00,Manuelita Saenz
463,2,2,08:06:00,09:06:00,Manuelita Saenz
464,2,2,08:16:00,09:16:00,Manuelita Saenz
465,2,2,08:26:00,09:26:00,Manuelita Saenz
466,2,2,08:36:00,09:36:00,Manuelita Saenz
467,2,2,08:46:00,09:44:00,Manuelita Saenz
468,2,2,08:57:00,09:55:00,Manuelita Saenz
469,2,2,09:09:00,10:07:00,Manuelita Saenz
470,2,2,09:21:00,10:19:00,Manuelita Saenz
471,2,2,09:33:00,10:31:00,Manuelita Saenz
472,2,2,09:45:00,10:43:00,Manuelita Saenz
473,2,2,09:57:00,10:55:00,Manuelita Saenz
474,2,2,10:09:00,11:07:00,Manuelita Saenz
475,2,2,10:21:00,11:19:00,Manuelita Saenz
476,2,2,10:33:00,11:31:00,Manuelita Saenz
477,2,2,10:45:00,11:43:00,Manuelita Saenz
478,2,2,10:57:00,11:55:00,Manuelita Saenz
479,2,2,11:09:00,12:07:00,Manuelita Saenz
480,2,2,11:21:00,12:19:00,Manuelita Saenz
481,2,2,11:33:00,12:31:00,Manuelita Saenz
482,2,2,11:45:00,12:43:00,Manuelita Saenz
483,2,2,11:57:00,12:55:00,Manuelita Saenz
484,2,2,12:09:00,13:09:00,Manuelita Saenz
485,2,2,12:21:00,13:21:00,Manuelita Saenz
486,2,2,12:33:00,13:33:00,Manuelita Saenz
487,2,2,12:45:00,13:45:00,Manuelita Saenz
488,2,2,12:55:00,13:55:00,Manuelita Saenz
489,2,2,13:05:00,14:05:00,Manuelita Saenz
490,2,2,13:15:00,14:15:00,Manuelita Saenz
491,2,2,13:25:00,14:25:00,Manuelita Saenz
492,2,2,13:35:00,14:35:00,Manuelita Saenz
493,2,2,13:45:00,14:45:00,Manuelita Saenz
494,2,2,13:55:00,14:55:00,Manuelita Saenz
495,2,2,14:05:00,15:05:00,Manuelita Saenz
496,2,2,14:15:00,15:13:00,Manuelita Saenz
497,2,2,14:26:00,15:24:00,Manuelita Saenz
498,2,2,14:38:00,15:36:00,Manuelita Saenz
499,2,2,14:50:00,15:48:00,Manuelita Saenz
500,2,2,15:02:00,16:00:00,Manuelita Saenz
501,2,2,15:14:00,16:12:00,Manuelita Saenz
502,2,2,15:26:00,16:24:00,Manuelita Saenz
503,2,2,15:38:00,16:36:00,Manuelita Saenz
504,2,2,15:50:00,16:48:00,Manuelita Saenz
505,2,2,16:02:00,17:00:00,Manuelita Saenz
506,2,2,16:14:00,17:12:00,Manuelita Saenz
507,2,2,16:26:00,17:24:00,Manuelita Saenz
508,2,2,16:38:00,17:36:00,Manuelita Saenz
509,2,2,16:49:00,17:49:00,Manuelita Saenz
510,2,2,16:59:00,17:59:00,Manuelita Saenz
511,2,2,17:09:00,18:09:00,Manuelita Saenz
512,2,2,17:19:00,18:19:00,Manuelita Saenz
513,2,2,17:29:00,18:29:00,Manuelita Saenz
514,2,2,17:39:00,18:39:00,Manuelita Saenz
515,2,2,17:49:00,18:51:00,Manuelita Saenz
516,2,2,17:59:00,19:01:00,Manuelita Saenz
517,2,2,18:09:00,19:11:00,Manuelita Saenz
518,2,2,18:19:00,19:21:00,Manuelita Saenz
519,2,2,18:29:00,19:31:00,Manuelita Saenz
520,2,2,18:39:00,19:41:00,Manuelita Saenz
521,2,2,18:49:00,19:51:00,Manuelita Saenz
522,2,2,18:59:00,20:01:00,Manuelita Saenz
523,2,2,19:09:00,20:11:00,Manuelita Saenz
524,2,2,19:19:00,20:21:00,Manuelita Saenz
525,2,2,19:29:00,20:31:00,Manuelita Saenz
526,2,2,19:39:00,20:41:00,Manuelita Saenz
527,2,2,19:49:00,20:51:00,Manuelita Saenz
528,2,2,19:59:00,21:01:00,Manuelita Saenz
529,2,2,20:09:00,21:11:00,Manuelita Saenz
530,2,2,20:19:00,21:21:00,Manuelita Saenz
531,2,2,20:29:00,21:31:00,Manuelita Saenz
532,2,2,20:39:00,21:39:00,Manuelita Saenz
533,2,2,20:49:00,21:49:00,Manuelita Saenz
534,2,2,20:59:00,21:59:00,Manuelita Saenz
535,2,2,21:09:00,22:09:00,Manuelita Saenz
536,2,2,21:19:00,22:19:00,Manuelita Saenz
537,2,2,21:30:00,22:30:00,Manuelita Saenz
538,2,2,21:42:00,22:12:00,Manuelita Saenz
539,2,2,21:55:00,22:25:00,Manuelita Saenz
540,2,2,22:08:00,22:38:00,Manuelita Saenz
541,2,2,22:21:00,22:51:00,Manuelita Saenz
542,2,2,22:34:00,23:04:00,Manuelita Saenz
543,2,2,22:47:00,23:17:00,Manuelita Saenz
544,2,2,23:00:00,23:30:00,Manuelita Saenz
545,2,2,04:50:00,05:13:00,Santospamba
546,2,2,05:00:00,05:23:00,Santospamba
547,2,2,05:10:00,05:33:00,Santospamba
548,2,2,05:20:00,05:43:00,Santospamba
549,2,2,05:30:00,05:53:00,Santospamba
